filename,width,height,class,xmin,ymin,xmax,ymax
maxresdefault (17).jpg,1280,720,soccerplayer,776,166,798,208
maxresdefault (17).jpg,1280,720,soccerplayer,970,553,1010,610
maxresdefault (17).jpg,1280,720,soccerplayer,941,244,969,287
maxresdefault (17).jpg,1280,720,soccerplayer,1066,321,1093,380
maxresdefault (17).jpg,1280,720,soccerplayer,842,353,862,410
maxresdefault (17).jpg,1280,720,soccerplayer,823,273,845,326
maxresdefault (17).jpg,1280,720,soccerplayer,884,296,916,339
maxresdefault (19).jpg,1280,720,soccerplayer,812,384,833,450
maxresdefault (19).jpg,1280,720,soccerplayer,972,462,998,517
maxresdefault (19).jpg,1280,720,soccerplayer,815,467,846,524
maxresdefault (19).jpg,1280,720,soccerplayer,935,324,957,378
maxresdefault (19).jpg,1280,720,soccerplayer,850,253,871,303
maxresdefault (19).jpg,1280,720,soccerplayer,809,270,829,313
maxresdefault (19).jpg,1280,720,soccerplayer,226,330,252,379
maxresdefault (19).jpg,1280,720,soccerplayer,1075,248,1094,290
maxresdefault (19).jpg,1280,720,soccerplayer,1126,364,1148,405
maxresdefault (19).jpg,1280,720,soccerplayer,1057,335,1076,383
maxresdefault (19).jpg,1280,720,soccerplayer,656,164,676,210
maxresdefault (19).jpg,1280,720,soccerplayer,719,433,749,478
N.png,0,0,soccerplayer,408,100,438,152
N.png,0,0,soccerplayer,361,300,383,347
N.png,0,0,soccerplayer,275,538,299,591
N.png,0,0,soccerplayer,529,355,552,413
N.png,0,0,soccerplayer,638,436,670,487
N.png,0,0,soccerplayer,801,529,829,575
N.png,0,0,soccerplayer,629,675,665,731
N.png,0,0,soccerplayer,1354,132,1374,185
N.png,0,0,soccerplayer,1365,260,1386,305
N.png,0,0,soccerplayer,1416,394,1448,450
N.png,0,0,soccerplayer,1198,191,1218,238
N.png,0,0,soccerplayer,1176,244,1197,293
N.png,0,0,soccerplayer,976,316,1001,365
N.png,0,0,soccerplayer,1027,308,1043,369
N.png,0,0,soccerplayer,1233,394,1260,452
N.png,0,0,soccerplayer,1201,404,1226,461
N.png,0,0,soccerplayer,1338,562,1364,626
N.png,0,0,soccerplayer,1426,604,1452,672
N.png,0,0,soccerplayer,1253,626,1285,687
N.png,0,0,soccerplayer,1328,738,1360,794
NzjuRSB.png,800,450,soccerplayer,313,65,328,95
NzjuRSB.png,800,450,soccerplayer,254,85,266,114
NzjuRSB.png,800,450,soccerplayer,232,118,242,155
NzjuRSB.png,800,450,soccerplayer,345,186,366,221
NzjuRSB.png,800,450,soccerplayer,433,106,454,139
NzjuRSB.png,800,450,soccerplayer,462,43,471,72
NzjuRSB.png,800,450,soccerplayer,494,94,510,128
NzjuRSB.png,800,450,soccerplayer,564,142,583,179
NzjuRSB.png,800,450,soccerplayer,603,72,615,103
NzjuRSB.png,800,450,soccerplayer,695,246,711,290
NzjuRSB.png,800,450,soccerplayer,368,288,386,334
NzjuRSB.png,800,450,soccerplayer,243,271,268,316
NzjuRSB.png,800,450,soccerplayer,241,185,257,223
p65ui7oc2ju7.jpg,1677,2100,soccerplayer,888,79,916,121
p65ui7oc2ju7.jpg,1677,2100,soccerplayer,940,128,975,176
p65ui7oc2ju7.jpg,1677,2100,soccerplayer,1042,318,1082,372
p65ui7oc2ju7.jpg,1677,2100,soccerplayer,899,437,911,492
p65ui7oc2ju7.jpg,1677,2100,soccerplayer,673,442,698,499
p65ui7oc2ju7.jpg,1677,2100,soccerplayer,729,747,773,805
p65ui7oc2ju7.jpg,1677,2100,soccerplayer,841,732,874,795
p65ui7oc2ju7.jpg,1677,2100,soccerplayer,475,308,503,364
p65ui7oc2ju7.jpg,1677,2100,soccerplayer,373,421,398,491
p65ui7oc2ju7.jpg,1677,2100,soccerplayer,234,287,265,337
p65ui7oc2ju7.jpg,1677,2100,soccerplayer,195,72,219,126
p65ui7oc2ju7.jpg,1677,2100,soccerplayer,74,287,100,337
p65ui7oc2ju7.jpg,1677,2100,soccerplayer,109,343,136,399
p65ui7oc2ju7.jpg,1677,2100,soccerplayer,158,489,183,557
p65ui7oc2ju7.jpg,1677,2100,soccerplayer,223,524,254,580
p65ui7oc2ju7.jpg,1677,2100,soccerplayer,178,576,215,641
p65ui7oc2ju7.jpg,1677,2100,soccerplayer,8,630,37,703
p65ui7oc2ju7.jpg,1677,2100,soccerplayer,16,892,51,976
PES 2013 scoreboard beIN SPORT MAX EPL HD by Youcef Dz.jpg,680,728,soccerplayer,10,505,28,540
PES 2013 scoreboard beIN SPORT MAX EPL HD by Youcef Dz.jpg,680,728,soccerplayer,121,658,139,696
PES 2013 scoreboard beIN SPORT MAX EPL HD by Youcef Dz.jpg,680,728,soccerplayer,345,622,368,660
PES 2013 scoreboard beIN SPORT MAX EPL HD by Youcef Dz.jpg,680,728,soccerplayer,524,691,547,724
PES 2013 scoreboard beIN SPORT MAX EPL HD by Youcef Dz.jpg,680,728,soccerplayer,544,588,575,629
PES 2013 scoreboard beIN SPORT MAX EPL HD by Youcef Dz.jpg,680,728,soccerplayer,494,500,516,532
PES 2013 scoreboard beIN SPORT MAX EPL HD by Youcef Dz.jpg,680,728,soccerplayer,345,443,360,472
PES 2013 scoreboard beIN SPORT MAX EPL HD by Youcef Dz.jpg,680,728,soccerplayer,301,528,319,560
PES 2013 scoreboard beIN SPORT MAX EPL HD by Youcef Dz.jpg,680,728,soccerplayer,357,521,375,556
PES 2013 scoreboard beIN SPORT MAX EPL HD by Youcef Dz.jpg,680,728,soccerplayer,245,568,265,607
PES 2013 scoreboard beIN SPORT MAX EPL HD by Youcef Dz.jpg,680,728,soccerplayer,221,519,237,554
PES 2013 scoreboard beIN SPORT MAX EPL HD by Youcef Dz.jpg,680,728,soccerplayer,208,431,219,460
PES 2013 scoreboard beIN SPORT MAX EPL HD by Youcef Dz.jpg,680,728,soccerplayer,449,431,465,452
PES 2013 scoreboard beIN SPORT MAX EPL HD by Youcef Dz.jpg,680,728,soccerplayer,581,446,604,477
PES 2013 scoreboard beIN SPORT MAX EPL HD by Youcef Dz.jpg,680,728,soccerplayer,653,495,674,529
PES 2013 scoreboard beIN SPORT MAX EPL HD by Youcef Dz.jpg,680,728,soccerplayer,462,530,477,566
PES 2013 scoreboard beIN SPORT MAX EPL HD by Youcef Dz.jpg,680,728,soccerplayer,487,538,505,570
PES-2013-HD-Turf-by-ankitgarg301092-2.png,800,450,soccerplayer,75,117,86,142
PES-2013-HD-Turf-by-ankitgarg301092-2.png,800,450,soccerplayer,177,152,188,179
PES-2013-HD-Turf-by-ankitgarg301092-2.png,800,450,soccerplayer,39,206,51,236
PES-2013-HD-Turf-by-ankitgarg301092-2.png,800,450,soccerplayer,224,267,240,294
PES-2013-HD-Turf-by-ankitgarg301092-2.png,800,450,soccerplayer,264,262,276,290
PES-2013-HD-Turf-by-ankitgarg301092-2.png,800,450,soccerplayer,371,240,383,269
PES-2013-HD-Turf-by-ankitgarg301092-2.png,800,450,soccerplayer,454,314,471,347
PES-2013-HD-Turf-by-ankitgarg301092-2.png,800,450,soccerplayer,487,285,500,317
PES-2013-HD-Turf-by-ankitgarg301092-2.png,800,450,soccerplayer,454,195,465,224
PES-2013-HD-Turf-by-ankitgarg301092-2.png,800,450,soccerplayer,483,133,495,162
PES-2013-HD-Turf-by-ankitgarg301092-2.png,800,450,soccerplayer,474,66,485,92
PES-2013-HD-Turf-by-ankitgarg301092-2.png,800,450,soccerplayer,436,48,448,76
PES-2013-HD-Turf-by-ankitgarg301092-2.png,800,450,soccerplayer,271,28,280,48
PES-2013-HD-Turf-by-ankitgarg301092-2.png,800,450,soccerplayer,290,60,298,87
PES-2013-HD-Turf-by-ankitgarg301092-2.png,800,450,soccerplayer,271,108,286,131
PES-2013-HD-Turf-by-ankitgarg301092-2.png,800,450,soccerplayer,389,199,401,227
PES-2014-Juventus-Stadium-HD-Turf.jpg,1024,576,soccerplayer,129,260,144,302
PES-2014-Juventus-Stadium-HD-Turf.jpg,1024,576,soccerplayer,270,408,294,456
PES-2014-Juventus-Stadium-HD-Turf.jpg,1024,576,soccerplayer,650,377,666,423
PES-2014-Juventus-Stadium-HD-Turf.jpg,1024,576,soccerplayer,960,465,982,521
PES-2014-Juventus-Stadium-HD-Turf.jpg,1024,576,soccerplayer,957,329,975,373
PES-2014-Juventus-Stadium-HD-Turf.jpg,1024,576,soccerplayer,859,217,875,255
PES-2014-Juventus-Stadium-HD-Turf.jpg,1024,576,soccerplayer,704,265,722,302
PES-2014-Juventus-Stadium-HD-Turf.jpg,1024,576,soccerplayer,740,168,754,200
PES-2014-Juventus-Stadium-HD-Turf.jpg,1024,576,soccerplayer,652,196,668,232
PES-2014-Juventus-Stadium-HD-Turf.jpg,1024,576,soccerplayer,529,196,549,231
PES-2014-Juventus-Stadium-HD-Turf.jpg,1024,576,soccerplayer,426,198,440,237
PES-2014-Juventus-Stadium-HD-Turf.jpg,1024,576,soccerplayer,310,264,326,303
PES-2014-Juventus-Stadium-HD-Turf.jpg,1024,576,soccerplayer,86,377,103,420
PES-2014-Juventus-Stadium-HD-Turf.jpg,1024,576,soccerplayer,226,182,241,219
PES-2014-Juventus-Stadium-HD-Turf.jpg,1024,576,soccerplayer,531,122,547,151
PES-2016-41-740x416.jpg,740,416,soccerplayer,559,248,575,287
PES-2016-41-740x416.jpg,740,416,soccerplayer,185,232,202,265
PES-2016-41-740x416.jpg,740,416,soccerplayer,220,171,232,200
PES-2016-41-740x416.jpg,740,416,soccerplayer,3,231,15,269
PES-2016-41-740x416.jpg,740,416,soccerplayer,93,152,107,183
PES-2016-41-740x416.jpg,740,416,soccerplayer,566,190,577,225
PES-2016-41-740x416.jpg,740,416,soccerplayer,512,155,527,182
PES-2016-41-740x416.jpg,740,416,soccerplayer,645,132,659,159
PES-2016-41-740x416.jpg,740,416,soccerplayer,718,162,731,193
PES2010-EPL-16-17-Scoreboard-by-Rachid-El-Najmi.jpg,1280,720,soccerplayer,555,139,583,194
PES2010-EPL-16-17-Scoreboard-by-Rachid-El-Najmi.jpg,1280,720,soccerplayer,306,133,333,182
PES2010-EPL-16-17-Scoreboard-by-Rachid-El-Najmi.jpg,1280,720,soccerplayer,442,259,476,314
PES2010-EPL-16-17-Scoreboard-by-Rachid-El-Najmi.jpg,1280,720,soccerplayer,107,274,140,338
PES2010-EPL-16-17-Scoreboard-by-Rachid-El-Najmi.jpg,1280,720,soccerplayer,82,434,107,508
PES2010-EPL-16-17-Scoreboard-by-Rachid-El-Najmi.jpg,1280,720,soccerplayer,848,479,878,555
PES2010-EPL-16-17-Scoreboard-by-Rachid-El-Najmi.jpg,1280,720,soccerplayer,1103,353,1147,414
PES2010-EPL-16-17-Scoreboard-by-Rachid-El-Najmi.jpg,1280,720,soccerplayer,1081,171,1104,236
PES2010-EPL-16-17-Scoreboard-by-Rachid-El-Najmi.jpg,1280,720,soccerplayer,973,332,1002,401
PES2010-EPL-16-17-Scoreboard-by-Rachid-El-Najmi.jpg,1280,720,soccerplayer,1090,280,1131,345
PES2010-EPL-16-17-Scoreboard-by-Rachid-El-Najmi.jpg,1280,720,soccerplayer,819,253,847,309
PES2010-EPL-16-17-Scoreboard-by-Rachid-El-Najmi.jpg,1280,720,soccerplayer,786,253,816,309
PES2010-EPL-16-17-Scoreboard-by-Rachid-El-Najmi.jpg,1280,720,soccerplayer,182,139,211,189
PES2010-EPL-16-17-Scoreboard-by-Rachid-El-Najmi.jpg,1280,720,soccerplayer,86,148,126,204
pes2012 2011-12-11 23-21-39-79.png,1280,720,soccerplayer,603,478,626,536
pes2012 2011-12-11 23-21-39-79.png,1280,720,soccerplayer,660,386,679,437
pes2012 2011-12-11 23-21-39-79.png,1280,720,soccerplayer,890,367,911,418
pes2012 2011-12-11 23-21-39-79.png,1280,720,soccerplayer,988,324,998,371
pes2012 2011-12-11 23-21-39-79.png,1280,720,soccerplayer,1205,346,1228,404
pes2012 2011-12-11 23-21-39-79.png,1280,720,soccerplayer,1114,295,1135,338
pes2012 2011-12-11 23-21-39-79.png,1280,720,soccerplayer,1015,259,1030,297
pes2012 2011-12-11 23-21-39-79.png,1280,720,soccerplayer,840,293,858,334
pes2012 2011-12-11 23-21-39-79.png,1280,720,soccerplayer,657,288,677,328
pes2012 2011-12-11 23-21-39-79.png,1280,720,soccerplayer,591,259,610,298
pes2012 2011-12-11 23-21-39-79.png,1280,720,soccerplayer,648,248,661,282
pes2012 2011-12-11 23-21-39-79.png,1280,720,soccerplayer,428,339,441,388
pes2012 2011-12-11 23-21-39-79.png,1280,720,soccerplayer,315,318,337,360
pes2012 2011-12-11 23-21-39-79.png,1280,720,soccerplayer,276,259,296,296
pes2012 2011-12-11 23-21-39-79.png,1280,720,soccerplayer,158,296,176,339
pes2012 2011-12-11 23-21-39-79.png,1280,720,soccerplayer,67,349,93,403
pes2012 2011-12-11 23-21-39-79.png,1280,720,soccerplayer,17,431,43,496
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,787,191,811,236
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,576,293,604,345
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,563,355,595,415
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,1125,194,1148,251
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,1289,199,1309,235
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,1273,243,1293,291
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,1523,294,1551,351
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,1455,388,1485,444
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,1404,382,1432,442
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,1284,430,1318,488
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,1226,439,1247,498
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,1224,669,1255,730
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,1149,709,1185,771
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,709,715,754,783
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,810,484,835,539
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,880,437,909,501
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,976,370,1001,435
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,808,366,827,428
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,917,353,939,403
ppoy5v8q7eh.jpg,1680,1050,soccerplayer,922,297,942,342
qrnx175agic.png,1680,1050,soccerplayer,425,96,443,139
qrnx175agic.png,1680,1050,soccerplayer,573,140,599,189
qrnx175agic.png,1680,1050,soccerplayer,662,303,692,355
qrnx175agic.png,1680,1050,soccerplayer,781,352,807,413
qrnx175agic.png,1680,1050,soccerplayer,911,349,928,413
qrnx175agic.png,1680,1050,soccerplayer,1014,347,1037,411
qrnx175agic.png,1680,1050,soccerplayer,1412,260,1437,317
qrnx175agic.png,1680,1050,soccerplayer,1587,358,1615,424
qrnx175agic.png,1680,1050,soccerplayer,733,534,761,597
qrnx175agic.png,1680,1050,soccerplayer,354,493,383,561
qrnx175agic.png,1680,1050,soccerplayer,291,382,315,436
qrnx175agic.png,1680,1050,soccerplayer,418,304,465,350
TKhzwQO.png,800,450,soccerplayer,555,168,566,201
TKhzwQO.png,800,450,soccerplayer,393,208,408,240
TKhzwQO.png,800,450,soccerplayer,566,243,579,284
TKhzwQO.png,800,450,soccerplayer,747,208,761,243
TKhzwQO.png,800,450,soccerplayer,654,129,668,162
TKhzwQO.png,800,450,soccerplayer,453,127,466,156
TKhzwQO.png,800,450,soccerplayer,417,65,426,86
TKhzwQO.png,800,450,soccerplayer,366,67,377,91
TKhzwQO.png,800,450,soccerplayer,299,131,309,158
TKhzwQO.png,800,450,soccerplayer,199,206,213,240
TKhzwQO.png,800,450,soccerplayer,210,292,229,330
TKhzwQO.png,800,450,soccerplayer,399,303,420,341
TKhzwQO.png,800,450,soccerplayer,554,385,576,430
TKhzwQO.png,800,450,soccerplayer,778,322,796,370
TKhzwQO.png,800,450,soccerplayer,158,102,173,128
TKhzwQO.png,800,450,soccerplayer,59,152,73,186
TKhzwQO.png,800,450,soccerplayer,4,387,23,427
TKhzwQO.png,800,450,soccerplayer,311,141,319,175
upload_2019-3-27_10-57-44.jpg,1600,900,soccerplayer,760,585,801,663
upload_2019-3-27_10-57-44.jpg,1600,900,soccerplayer,914,690,962,770
upload_2019-3-27_10-57-44.jpg,1600,900,soccerplayer,1201,257,1224,303
upload_2019-3-27_10-57-44.jpg,1600,900,soccerplayer,1290,333,1314,392
upload_2019-3-27_10-57-44.jpg,1600,900,soccerplayer,1387,427,1411,491
upload_2019-3-27_10-57-44.jpg,1600,900,soccerplayer,1510,582,1542,657
upload_2019-3-27_10-57-44.jpg,1600,900,soccerplayer,1211,331,1230,378
upload_2019-3-27_10-57-44.jpg,1600,900,soccerplayer,947,340,973,390
upload_2019-3-27_10-57-44.jpg,1600,900,soccerplayer,864,426,895,478
upload_2019-3-27_10-57-44.jpg,1600,900,soccerplayer,800,418,822,481
upload_2019-3-27_10-57-44.jpg,1600,900,soccerplayer,707,450,734,512
upload_2019-3-27_10-57-44.jpg,1600,900,soccerplayer,636,402,662,455
upload_2019-3-27_10-57-44.jpg,1600,900,soccerplayer,464,440,490,510
upload_2019-3-27_10-57-44.jpg,1600,900,soccerplayer,641,280,667,329
upload_2019-3-27_10-57-44.jpg,1600,900,soccerplayer,314,298,351,351
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1149,84,1173,125
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1298,175,1320,228
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1300,321,1325,378
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1312,428,1342,488
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1267,425,1299,495
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1112,451,1137,516
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1016,614,1044,680
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,700,704,740,767
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,884,450,907,517
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,749,451,778,511
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,686,522,712,582
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,603,512,625,568
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,580,479,598,536
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,526,416,553,464
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,658,339,688,388
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,453,441,480,509
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,346,411,369,462
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,288,266,323,320
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,529,82,553,121
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1345,924,1379,992
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1392,907,1420,978
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,799,1304,825,1361
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,934,1364,962,1421
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,799,1399,820,1451
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,580,1449,611,1511
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,959,1455,982,1518
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1004,1414,1026,1471
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1041,1463,1062,1518
